Solved 125/125 (1.000)
Family scores:
  array_max_reduce: 0.857
  array_sum_reduce: 0.857
  binary: 0.857
  clamp_0_100: 0.857
  closure_map_sum: 0.857
  contains_cat: 0.857
  count_occurrences_reduce: 0.857
  count_positive_reduce: 0.857
  digit_sum_loop: 0.857
  factorial: 0.857
  fibonacci: 0.857
  gcd_euclid: 0.857
  if_cmp: 0.917
  lcm_via_gcd: 0.857
  mod2_eq0: 0.857
  point_sum_struct: 0.857
  positive_or_default: 0.857
  rectangle_area_struct: 0.857
  safe_div_or_neg1: 0.857
  sign3: 0.857
  starts_with_m: 0.857
  sum_to_n: 0.857
  trimmed_len: 0.857
  vowel_count: 0.857
Saved report to experiments/mog-adaptive-memory-run1/report125.json
